-0.03544;0.259
0.03448;0
-0.0044;0
0.00016;0
-0.00104;0
0.002;0
0.00104;0.08
0.00528;0.08
0.00248;0.003
0.03648;-0.077
-0.00528;-0.077
-0.03784;0
0.00544;0
-0.00096;0
0.00352;0
-0.00216;0
-0.00464;0
0.00352;0
0.00192;0
-0.00256;0
0.00368;0
0.00176;0
0.00136;0
-0.00096;0
0.00184;0
0.0048;0
0.00336;0
-0.0012;0
0.00192;0
0.00264;0
0.00168;0
-0.00056;0
0.00456;0
0.00048;0
-0.00472;0
-0.00048;0
0.00048;0
0.00056;0.057
-0.00312;0.017
0.002;-0.293
0.03576;-0.35
-0.07104;-0.31
-0.04072;0
0.01072;0
-0.00144;0
0.002;0
0.01016;0.11
0.0036;0.11
0.0052;0.11
0.03848;0
-0.006;0
-0.0004;0
0.0048;0
0.00184;0
0.00096;0
0.00224;0
0.00336;0
0.00056;0
-0.0024;0
0.0008;0
-0.0024;0.2852
0.00112;0.2175
0.00248;0.2175
0.03944;-0.0677
-0.03504;0
0.00248;0
-0.00512;0
-0.002;0
0.00144;0
7.99999999996359e-05;0
0.0016;0
0.0012;0
0.00032;0
0.002;0
-0.00464;0
0.00048;0
-0.00088;0
0.00104;0
0.00032;0
0.00128;-0.2075
0.00048;-0.2075
0.00264;-0.2075
-0.03672;0
0.00328;0
-0.00072;0
-0.00312;0
0.00272;0
-0.00064;0
0.00056;0
-0.00072;0
0.00496;0
0.00216;0
-0.00584;0.11
0.00088;0.11
-0.00176;0.11
0.03768;0
-0.00288;0
0.0008;-0.005
-0.00112;-0.005
-0.0036;-0.005
-0.0352;0
0.0064;0
0.00432;0
-0.00352;0
0.00424;0
0.0044;0
-0.00296;0
-7.99999999996359e-05;0
0.00216;0
-0.00128;0
0.00096;0.045
0.00072;0.045
-0.00016;0.055
0.03696;0.01
-0.00608;0.05
0.03592;0.04
-0.00264;0.04
0.0364;0
-0.00264;0
-0.00024;0
0.00336;0
0.0008;0
0.00416;-0.01
0.00552;0
0.0008;0
-0.038;0.01
-0.00096;0
-0.03296;0
0.00464;0
-0.00048;-0.03
-0.00016;-0.075
0.00464;-0.075
0.03688;-0.045
0.00232;0
0.0116;0.025
0.00216;0.025
0.0008;0.025
0.03592;0
-0.0012;0.04
-0.0012;0.04
0.00272;0.04
0.0364;0
-0.00192;0
0.00408;0
-0.00144;-0.07
0.00016;-0.1
-0.00472;-0.1
-0.03328;-0.03
-0.0748;0
0.0384;0.02
0.00256;0.03
0.0048;-0.01
-0.0308;-0.03
0.03264;-0.08
-0.0376;-0.04
-0.00144;-0.04
-0.03232;0
0.00792;0
-0.00088;0
0.00224;0
0.00184;0
0.00184;0
0.0048;0
0.00304;0
-0.00024;0
0.00112;0
0.00256;0
0.00384;0
0.00304;0
0.00056;0
7.99999999996359e-05;0
0.0004;0
-0.00064;0.17
0.00128;0.17
0.00184;0.17
0.038;0
-0.00632;0
0.00112;0
0.0036;0
0.00136;0
0.0036;-0.05
0.00088;-0.05
0.00392;-0.05
-0.0384;0
-0.02568;0
0.00128;0
0.00456;0
-0.00088;-0.12
-0.0032;-0.14
0.00032;-0.14
-0.03544;-0.02
-0.07176;0
0.0096;0.1099
0.00416;0.1099
-0.00656;0.1099
0.03888;0
-0.0016;0
-0.00576;0
-0.00272;0
-0.0024;0
-0.00216;0
0.0068;0
-0.00112;0
0.0004;-0.1239
0.00704;-0.1239
0.00128;-0.1239
-0.03688;0
0.00504;0
0.00272;0
0.00296;0
0.0036;0
8.000000000008e-05;0
0.002;0.074
-0.00352;0.089
-0.00112;0.089
0.0376;0.02
0.00096;0.005
-0.00032;0.005
0.03432;0
-0.004;0
0.00648;0
-0.00168;0
0.00104;0
0.00296;0
0.00224;0
0.00168;0.055
-0.0028;0.055
-0.00456;0.055
0.03312;0
-0.00232;0
0.00432;0
-0.00216;0
0.00632;0
0.00192;0
0.00168;0
0.00048;0
0.00112;-0.075
0.0012;-0.075
0.00472;-0.075
-0.03768;0
0.00616;0
-0.00216;0
-0.00016;0
-0.0036;0
0.00376;0
0.00328;-0.02
-0.0048;-0.01
-0.00384;-0.01
-0.03544;0.01
0.04152;0
-0.00328;0
-0.0024;0
-0.00808;0.01
-0.00368;0.01
0.0004;0.01
0.03984;0
-0.00504;0
0;0
-0.0008;0
0.00728;0.1
0.00056;0.1
0;0.04
0.03888;-0.06
-0.00664;-0.06
-0.0344;0.01
0.04472;-0.07
-0.00152;-0.1145
0.00096;-0.1245
-0.03848;-0.0445
0.00072;0
0.00312;0
-0.00024;0
0.00464;0
0.00744;0
0.00488;-0.0855
-0.00168;-0.0855
-0.0012;-0.0855
-0.03488;0
0.00312;0
0.00296;0
0.0008;0
0.00192;0
0.0012;0
0.00192;0
-0.00064;0.2272
0.0012;0.2272
-0.00232;0.2272
0.03944;0
-0.00576;-0.2172
0.00576;-0.2172
0.0016;-0.2172
-0.03336;0.109
-0.25208;-0.26
0.01336;-0.27
0.04408;-0.379
-0.03248;-0.01
-0.03344;0
0.0036;0
0.00456;0
-0.00456;0.08
0.0024;0.16
0.0032;0.16
0.04088;0.08
0.11536;-0.17
-0.0028;-0.17
-0.00096;-0.17
-0.03632;0
0.00288;0.18
0.00656;0.18
-0.00056;0.18
0.03648;-0.02
0.0036;-0.02
-0.0004;-0.02
-0.03808;-0.07
0.03816;-0.07
0.00368;-0.07
-0.0344;0.17
0.0804;0.17
-0.00072;0.17
0.03728;-0.0375
0.0016;-0.0375
-0.00352;-0.0375
-0.03384;0
-0.00152;0
0.0012;0.0825
-0.00504;0.0825
-0.00032;0.0825
0.038;0
-0.0016;0
0.00096;0
0.00176;0
0.00272;0
-0.00096;0
0.00152;0
0.00136;0
0.00248;0
-0.0004;0
-0.00344;0
-0.00168;0
-0.00184;0
0.00192;0
0.00328;-0.015
0.0024;-0.065
-0.00152;-0.065
-0.03408;-0.05
-0.03248;-0.0143
0.07768;-0.0143
0.00504;-0.0143
-0.03488;0
0.00416;0
-0.00056;0
-0.00056;0
0.00192;0
-0.00104;0
-0.00264;0
0.00192;0
0.00064;0
-0.00208;0
-0.00136;0
0.00104;0
0.00032;0
0.00184;0
0.00456;0
0.00392;0
-0.00056;-0.0057
0.00232;0.2076
-0.00168;0.2076
-0.03296;0.088
0.03408;-0.1253
-0.07424;-0.2433
0.03584;-0.118
-0.00392;-0.118
-0.03656;0
0.00312;0
0.00192;0.03
0.00616;-0.01
-0.004;-0.12
0.03552;-0.15
-0.0404;-0.11
-0.02744;0
0.00184;0
0.00648;0
0.00552;0
0.00432;0
-0.00032;0
-0.0016;0
-0.00216;0
-0.0044;0
-0.004;0
-0.0004;0
0.00144;0
-0.00048;0.12
0.00336;0.12
-0.00232;0.11
0.03656;-0.0201
-0.03632;-0.01
0.03656;0
-0.03344;0.0101
0.04;0
0.00144;0
-0.00176;0
0.00448;0
-0.00344;0
0.00264;0
0.00216;0
-0.0012;0
0.0072;0
-0.00376;0.07
-0.00424;0.07
0.00344;0.07
0.03944;0
-0.00648;0
0.00208;0
-0.00088;0
0.00336;0.01
0.00424;0.13
0.00208;0.16
0.03688;0.15
0.14312;0.03
0.00424;0
0.00432;0
0.00456;0.03
0.00568;0.03
0.00752;0.05
0.0356;0.02
-0.00904;-0.01
0.03584;-0.03
-0.0036;-0.03
-0.03192;0
0.04632;0
0.00192;0
-0.00264;0.01
0.00584;0.01
-0.0012;0.01
-0.03792;0
0.00328;0
0.0008;0
-0.00168;0
-0.00696;0
0.00104;-0.02
-0.00016;-0.02
-0.00472;-0.02
-0.03456;0
0.00744;0
-0.0004;0
0.00656;0
0.00016;-0.07
0.00312;-0.07
0.00696;-0.07
-0.00384;-0.09
0.00112;-0.09
0.00432;-0.09
-0.0344;0
0.00336;0
0.00104;0
0.00736;0
-0.0008;0
0.00032;-0.03
-0.0028;-0.03
-0.00216;0.142
-0.03544;0.172
-0.0396;0.172
0.03904;-0.202
-0.0036;-0.202
0.00072;-0.232
-0.03632;-0.03
0.00824;-0.03
-0.03016;0
0.01008;-0.02
0.00016;-0.02
0.00184;-0.02
-0.03552;0
0.0016;0
0.00496;0
0.0044;0
0.00152;0
0.00416;0
-0.00056;0
0.0012;0
0.00264;0
-0.00056;0
-0.00096;0
0.00576;0
-0.00056;0
-0.00432;0
0.0016;0
0.00256;0
0.00096;0
0.0072;0
0.00248;0
0.0024;0
-0.00064;0
0.00192;0
0.00464;0
-0.00104;0
-0.00024;0
0.00328;0
0.00424;0
-0.00024;0
-8.000000000008e-05;0
0.00232;0
0.002;0
-8.000000000008e-05;0
-0.00072;0
8.000000000008e-05;0
0.00544;0
-8.000000000008e-05;0
-0.00152;0
-0.00232;0
0.00112;0
-0.00024;0
-0.00032;0
0.0004;0
0.0016;0
0.00184;0
0.00128;0
-0.00224;0
-0.0024;0
-8.000000000008e-05;0
-0.0004;0
0.0004;0
0.00136;0
0.00336;0
0.00344;0
0.00152;0
-0.00072;0
-0.0008;0
-0.00056;0
0.0004;0
0.00088;0.03
0.00104;0.09
0;0.09
0.03792;0.06
0.03304;0
-0.00816;0
-0.00128;0
0.00128;0
0.00264;-0.2799
-0.00032;-0.2799
-0.00216;-0.2799
-0.03488;0
0.01128;0.2399
-0.00328;0.2399
0.00136;0.2399
0.03624;0
-0.07544;0
0.00224;0
-7.99999999996359e-05;0
0.00464;0
-0.0012;0
-0.0016;0
-0.00048;0
0.0004;0
0.00336;0
-0.002;0
-0.00152;-0.05
0.00208;-0.1008
0.00184;-0.1008
0.0344;-0.0508
-0.03672;-0.0792
0.01232;-0.0792
-0.00344;-0.0792
-0.03216;0
0.01384;0.05
0.03936;0.05
0.00088;0.05
-0.0016;0
-0.00032;0
0.00168;0
-0.00168;0
8.000000000008e-05;0
-0.00096;0
0.00144;0
0.0032;0
0.0072;0
0.00136;0.06
0.00248;0.06
0.00464;0.06
0.03592;0
0.0016;0
0.00656;0
-0.00032;0
0.0008;0
-0.00256;0
0.00376;0
-0.00296;0
0.00096;0
-0.00152;0
0.00248;0
-0.00016;0
0.00168;0
0.0004;0
-0.00392;0
0.00232;0.02
-0.00144;0.02
0.00368;0.05
0.0348;0.03
0.03776;0.03
0.036;0
0.03304;0
-0.00352;0
0.00232;0
0.00216;0
-0.00456;0
0.0016;0
0.00184;0
0.00448;0
0.00408;0.016
-0.03448;0.016
0.00264;0.016
0.03776;0
0.00208;0
-0.00184;0
0.00376;0
-0.0012;0
0.00248;0
0.0028;0
-0.00464;0
0.00144;0
-0.002;0
0.00448;0
0.00616;0
0.00184;0
0.00176;0
0;0
0.00192;0
0.00192;0
0.00368;0.069
0.00288;0.069
-0.00624;0.069
0.03712;0
0;0
0.00136;0
0.0016;0
0.00392;0.005
0.0052;0.005
0.00096;0.005
0.04056;0
-0.1132;0
0.01608;0
0.0044;0
0.0028;0
0.00096;0
0.00016;0
-0.0004;0
0.0024;0
0;0
-0.00128;0
-0.00048;0
0.00208;0
0.00296;0
0.00536;0
0.00184;0
-0.00232;0
8.000000000008e-05;0.08
0.00176;0.08
0.00168;0.08
0.03704;0
-0.03776;0
0.00192;0
0.00736;0
0.00064;-0.069
0.00536;-0.069
0.00984;-0.069
-0.0336;0.069
0.00776;0.069
0.00592;0.069
0.03936;0.02
-0.00896;0.01
0.00224;0.03
0.03696;-0.12
-0.03584;-0.11
0.03272;-0.13
-0.15136;0
0.0044;0
0.00952;0
0.00192;0
0.00024;0
0.00776;0
0.00192;0
-0.00176;0
-0.00168;0
-0.00072;0
0.00048;0
-0.00256;0
0.00432;0
0.00176;0
0.00128;0
-0.00216;0
0.00184;0
0.00344;0
0.0048;0
0.00248;0
0.00016;0
0.00312;0
0.0024;0
0.00152;0
0.00016;0
0.00432;0
0.0008;0
-0.0016;0
0.00368;0
0.00064;0
0.00072;0
0.00192;0
0.00024;0
-0.0004;0
-0.00048;0
-0.00152;0
0.00104;0.035
0.00072;0.035
-0.00048;0.035
0.0364;0
-0.00848;0
-0.002;0
0.00288;0
0.00328;0
0.00184;0
-0.00072;0
8.000000000008e-05;0
0.00192;0
0.00088;0
0.00088;-0.005
0.00272;-0.005
0.00096;-0.005
-0.03624;0
-0.03072;0
0.00032;0
0.00472;0
-0.00592;0
0.00536;0
-0.0012;0
0.00392;0
-0.00424;-0.1
-0.00144;-0.09
0.00176;-0.09
-0.03496;0.01
0.00352;0
0.07496;0
0.00488;0
-0.0008;0
0.00016;0.005
0.0004;0.005
0.002;0.005
-0.0352;0
0.0024;0
0.004;0
0.00056;0
0.0032;0
0.00336;0
0.00032;0
0.00288;0.005
0.00176;0.005
-0.0004;0.005
0.03744;0
-0.00104;0
-0.00032;0
0.0024;0
0.00336;0
-0.00128;0
-0.00096;0
0.00088;-0.03
0.00544;0.05
0.00144;0.05
-0.0384;0.08
0.11632;0
-0.03608;0
0.0024;0
0.00312;0
0.04088;0
-0.00096;0
0.002;0
0.00248;0
-0.00032;-0.055
0.0028;-0.055
0.00096;-0.055
-0.03432;0
0.00696;0
0.00016;0
-0.00144;0
0.00248;0
0.00352;0
0.00888;0
0.00064;0.055
0.00048;0.055
0.00144;0.055
0.0392;0
-0.00512;0
-0.00072;0
0.0008;0
0.00392;0
0.0048;0
-0.00104;0
-0.00088;0
-0.00264;0
-0.0008;0
0.00232;0
-0.06736;0
0.006;0
0;-0.015
0.00312;-0.015
0.03752;-0.015
0.03136;0
-0.00032;0
-0.00504;0
-0.00544;0
-0.0016;0
-0.00064;-0.025
0.00264;-0.025
0.0036;-0.025
-0.03752;0.04
0.00336;0.04
-0.00048;0.04
0.03864;0
0.00288;0
-0.00208;0
-0.0032;0
-0.00056;0
-0.00048;0
0;0
0.00232;0
0.00392;0
0.00256;0
-0.00016;0
0.00072;0
0.0036;0
0.00072;0
0.00696;0
0.0008;0
0.002;0
0.00112;0
0.00016;0
-0.00168;0
0.00016;0
-0.00328;0
0.00072;0
0.00024;0
-0.0004;0
0.03744;0
-0.00336;0.11
-0.00224;0.11
0.00192;0.11
0.03576;0
-0.0028;0.32
0.00288;0.32
0.00072;0.32
0.03568;0
-0.00584;-0.5
-0.00104;-0.455
-0.00056;-0.455
-0.0336;0.045
-0.03168;-0.025
0.012;-0.025
-0.00576;-0.025
-0.03328;0
0.00736;-0.06
0.00304;-0.06
0.00472;-0.06
-0.03712;-0.01
0.00864;-0.01
0.00152;-0.01
-0.03456;0
0.00912;0.055
0.01008;0.0019
-0.00048;0.0019
0.03832;-0.225
-8.000000000008e-05;-0.1719
-0.02744;-0.1719
-0.03136;0
0.03824;0
-0.00104;0
-0.00424;0
0.00336;0
0.0012;0
0.00136;0
-0.00176;0
-0.00184;0
-0.00128;0
0.00384;0
-0.0016;0.085
-8.000000000008e-05;0.085
-0.00064;0.085
-0.036;0
0.03752;0
0.00024;0
0.00024;0
-0.00256;0
-0.00064;0
0.00456;0.045
0.00256;0.045
0.00152;0.045
-0.03384;0
0.00752;0
0.00376;0
0.00416;0.01
0.00624;0.01
0.00296;0.01
0.03608;-0.05
0.07712;-0.05
-0.0032;-0.05
-0.03632;0
0.00552;0
0.00144;0
0.00048;0
0.00056;0
0.00496;0
-0.00224;0.1
-0.00176;0.1
0.00296;0.1
0.04024;0.04
0.0364;0
-0.00392;0
-0.03928;-0.04
-0.00248;0
0.0036;0.16
-0.0036;0.16
-0.00024;0.16
0.03736;-0.16
-0.00304;-0.28
0.0028;-0.28
-0.03984;-0.12
-0.03328;0
0.00712;0
0.00312;0
0.0016;0
-0.00104;0
0.00424;0
0.00552;0
0.00064;0
0.0044;0
0.0036;0
0.00056;0.17
-0.00112;0.17
0.00096;0.17
0.03888;0
-0.0068;0
0.00192;0
0.00416;0
0.00272;-0.05
-0.00072;0.05
0.00056;0.05
-0.03152;-0.01
0.0404;-0.11
-0.00056;-0.11
-0.036;0
0.00624;0
0.0032;0
0.00032;0
0.00288;0
-0.0004;0
-0.00192;0
0.00184;0.03
0.00072;0.03
-0.004;0.03
-0.03288;0
0.07768;0
-0.00768;0
-0.00192;0
-0.0016;0
0.0024;0
0.00136;0
-0.00552;0
-0.00096;0
-0.0012;0
-0.00224;0
-0.00088;0
-0.00056;0
-0.0036;0.14
0.00552;0.16
0.00152;0.16
-0.03632;0.02
0.07656;0
-0.00696;0
-0.00672;0
0.00072;0
-0.0004;-0.01
0.00024;-0.01
7.99999999996359e-05;-0.01
-0.03776;0
0.01064;0
0.00056;0
0.00544;0
0.0024;0
0.00304;0
0.00104;0
0.00624;0
0.0004;0
-0.00376;-0.14
0.00032;-0.16
0.00248;-0.16
-0.03616;-0.02
-0.04016;0
0.00568;0
0.00584;0
0.00376;0
0.00552;0
-0.00232;0
-0.00184;0
0.00376;0
0.00176;0
-0.00552;0
-0.00088;0
-0.00504;0.02
0.00128;0.02
